

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 11 16:34:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/04/2026 GMT
    26                           ; 
    27                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  2446     07BC  120D               	bcf	13,4	;volatile
  2447                           
  2448                           ;main.c: 93:     D2.DRL = 0;
  2449     07BD  11F9               	bcf	_D2,3
  2450     07BE                     l45:	
  2451                           ;main.c: 94:   }
  2452                           
  2453                           
  2454                           ;main.c: 97:   if (PORTAbits.RA2 == 0) {
  2455     07BE  0020               	movlb	0	; select bank0
  2456     07BF  190C               	btfsc	12,2	;volatile
  2457     07C0  2FC2               	goto	u251
  2458     07C1  2FC3               	goto	u250
  2459     07C2                     u251:
  2460     07C2  2FC7               	goto	l46
  2461     07C3                     u250:
  2462     07C3                     l976:
  2463                           
  2464                           ;main.c: 98:     LATBbits.LATB3 = 1;
  2465     07C3  0022               	movlb	2	; select bank2
  2466     07C4  158D               	bsf	13,3	;volatile
  2467                           
  2468                           ;main.c: 99:     D2.LoBeam = 1;
  2469     07C5  1679               	bsf	_D2,4
  2470                           
  2471                           ;main.c: 100:   } else {
  2472     07C6  2FCA               	goto	l47
  2473     07C7                     l46:
  2474                           
  2475                           ;main.c: 101:     LATBbits.LATB3 = 0;
  2476     07C7  0022               	movlb	2	; select bank2
  2477     07C8  118D               	bcf	13,3	;volatile
  2478                           
  2479                           ;main.c: 102:     D2.LoBeam = 0;
  2480     07C9  1279               	bcf	_D2,4
  2481     07CA                     l47:	
  2482                           ;main.c: 103:   }
  2483                           
  2484                           
  2485                           ;main.c: 106:   if (PORTAbits.RA3 == 0) {
  2486     07CA  0020               	movlb	0	; select bank0
  2487     07CB  198C               	btfsc	12,3	;volatile
  2488     07CC  2FCE               	goto	u261
  2489     07CD  2FCF               	goto	u260
  2490     07CE                     u261:
  2491     07CE  2FD3               	goto	l48
  2492     07CF                     u260:
  2493     07CF                     l978:
  2494                           
  2495                           ;main.c: 107:     LATBbits.LATB2 = 1;
  2496     07CF  0022               	movlb	2	; select bank2
  2497     07D0  150D               	bsf	13,2	;volatile
  2498                           
  2499                           ;main.c: 108:     D2.HiBeam = 1;
  2500     07D1  16F9               	bsf	_D2,5
  2501                           
  2502                           ;main.c: 109:   } else {
  2503     07D2  2FD6               	goto	l49
  2504     07D3                     l48:
  2505                           
  2506                           ;main.c: 110:     LATBbits.LATB2 = 0;
  2507     07D3  0022               	movlb	2	; select bank2
  2508     07D4  110D               	bcf	13,2	;volatile
  2509                           
  2510                           ;main.c: 111:     D2.HiBeam = 0;
  2511     07D5  12F9               	bcf	_D2,5
  2512     07D6                     l49:	
  2513                           ;main.c: 112:   }
  2514                           
  2515                           
  2516                           ;main.c: 115:   if (PORTAbits.RA4 == 0) {
  2517     07D6  0020               	movlb	0	; select bank0
  2518     07D7  1A0C               	btfsc	12,4	;volatile
  2519     07D8  2FDA               	goto	u271
  2520     07D9  2FDB               	goto	u270
  2521     07DA                     u271:
  2522     07DA  2FDF               	goto	l50
  2523     07DB                     u270:
  2524     07DB                     l980:
  2525                           
  2526                           ;main.c: 116:     LATBbits.LATB1 = 1;
  2527     07DB  0022               	movlb	2	; select bank2
  2528     07DC  148D               	bsf	13,1	;volatile
  2529                           
  2530                           ;main.c: 117:     D3.turnLight_L = 1;
  2531     07DD  16F8               	bsf	_D3,5
  2532                           
  2533                           ;main.c: 118:   } else {
  2534     07DE  2FE2               	goto	l51
  2535     07DF                     l50:
  2536                           
  2537                           ;main.c: 119:     LATBbits.LATB1 = 0;
  2538     07DF  0022               	movlb	2	; select bank2
  2539     07E0  108D               	bcf	13,1	;volatile
  2540                           
  2541                           ;main.c: 120:     D3.turnLight_L = 0;
  2542     07E1  12F8               	bcf	_D3,5
  2543     07E2                     l51:	
  2544                           ;main.c: 121:   }
  2545                           
  2546                           
  2547                           ;main.c: 124:   if (PORTCbits.RC3 == 0) {
  2548     07E2  0020               	movlb	0	; select bank0
  2549     07E3  198E               	btfsc	14,3	;volatile
  2550     07E4  2FE6               	goto	u281
  2551     07E5  2FE7               	goto	u280
  2552     07E6                     u281:
  2553     07E6  2FEB               	goto	l52
  2554     07E7                     u280:
  2555     07E7                     l982:
  2556                           
  2557                           ;main.c: 125:     LATBbits.LATB0 = 1;
  2558     07E7  0022               	movlb	2	; select bank2
  2559     07E8  140D               	bsf	13,0	;volatile
  2560                           
  2561                           ;main.c: 126:     D3.trunLight_R = 1;
  2562     07E9  1778               	bsf	_D3,6
  2563                           
  2564                           ;main.c: 127:   } else {
  2565     07EA  2FEE               	goto	l54
  2566     07EB                     l52:
  2567                           
  2568                           ;main.c: 128:     LATBbits.LATB0 = 0;
  2569     07EB  0022               	movlb	2	; select bank2
  2570     07EC  100D               	bcf	13,0	;volatile
  2571                           
  2572                           ;main.c: 129:     D3.trunLight_R = 0;
  2573     07ED  1378               	bcf	_D3,6
  2574     07EE                     l54:
  2575     07EE  0008               	return
  2576     07EF                     __end_of_Check_Input:
  2577     0002                     ___latbits      equ	2
  2578     007E                     btemp           set	126	;btemp
  2579     007E                     btemp0          set	126
  2580     007F                     btemp1          set	127
  2581     007E                     wtemp0          set	126
  2582     007F                     wtemp0a         set	127
  2583     007F                     ttemp0a         set	127
  2584     0080                     ltemp0a         set	128
  2585                           
  2586                           	psect	config
  2587                           
  2588                           ;Config register CONFIG1 @ 0x8007
  2589                           ;	Oscillator Selection
  2590                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2591                           ;	Watchdog Timer Enable
  2592                           ;	WDTE = OFF, WDT disabled
  2593                           ;	Power-up Timer Enable
  2594                           ;	PWRTE = OFF, PWRT disabled
  2595                           ;	MCLR Pin Function Select
  2596                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2597                           ;	Flash Program Memory Code Protection
  2598                           ;	CP = OFF, Program memory code protection is disabled
  2599                           ;	Data Memory Code Protection
  2600                           ;	CPD = OFF, Data memory code protection is disabled
  2601                           ;	Brown-out Reset Enable
  2602                           ;	BOREN = ON, Brown-out Reset enabled
  2603                           ;	Clock Out Enable
  2604                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2605                           ;	Internal/External Switchover
  2606                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2607                           ;	Fail-Safe Clock Monitor Enable
  2608                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2609     8007                     	org	32775
  2610     8007  3FE4               	dw	16356
  2611                           
  2612                           ;Config register CONFIG2 @ 0x8008
  2613                           ;	Flash Memory Self-Write Protection
  2614                           ;	WRT = OFF, Write protection off
  2615                           ;	Voltage Regulator Capacitor Enable
  2616                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2617                           ;	PLL Enable
  2618                           ;	PLLEN = ON, 4x PLL enabled
  2619                           ;	Stack Overflow/Underflow Reset Enable
  2620                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2621                           ;	Brown-out Reset Voltage Selection
  2622                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2623                           ;	Low-Voltage Programming Enable
  2624                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2625     8008                     	org	32776
  2626     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    256
    Data        11
    BSS         2
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    calculate_crc8_real@data	PTR const unsigned char  size(2) Largest target is 11
		 -> tx_data(BANK0[11]), tx_data$data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     470
                                              6 COMMON     2     2      0
                        _Check_Input
                                _PWM
                  _SYSTEM_Initialize
                _calculate_crc8_real
 ---------------------------------------------------------------------------------
 (1) _calculate_crc8_real                                  5     2      3     204
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM                                                  6     6      0     167
                                              0 COMMON     6     6      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _PWM
     _wait_for_pwm_cycle_complete
   _SYSTEM_Initialize
     _EPWM3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _calculate_crc8_real

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14      8      10     71.4%
BANK0               80      0      11     13.8%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon May 11 16:34:18 2026

                                 _D2 0079                                   _D3 0078  
                                 l25 06B3                                   l50 07DF  
                                 l42 07AF                                   l51 07E2  
                                 l43 07B2                                   l27 06B8  
                                 l52 07EB                                   l44 07BB  
                                 l28 06B9                                   l36 074E  
                                 l45 07BE                                   l54 07EE  
                                 l46 07C7                                   l47 07CA  
                                 l39 0768                                   l48 07D3  
                                 l49 07D6                                   l95 0710  
                                l115 06E7                                  l131 06C1  
                                l173 06F7                                  l182 06AC  
                                l190 072E                                  l176 06D3  
                                l179 06D8                                  l900 0702  
                                l910 06DD                                  l902 0704  
                                l912 06DF                                  l904 070C  
                                l920 06BD                                  l914 06E2  
                                l906 06D9                                  l922 06BE  
                                l930 06A9                                  l932 0730  
                                l916 06E4                                  l908 06DC  
                                l924 06BF                                  l950 0751  
                                l942 0737                                  l934 0733  
                                l926 06CD                                  l918 06BA  
                                l960 075A                                  l952 0753  
                                l944 073A                                  l936 0736  
                                l928 06D0                                  l970 07A6  
                                l962 075D                                  l954 0759  
                                l946 0745                                  l980 07DB  
                                l972 07AB                                  l892 06B3  
                                l964 0760                                  l948 074A  
                                l982 07E7                                  l974 07B7  
                                l966 0762                                  l894 06F8  
                                l976 07C3                                  l968 07A4  
                                l896 06FD                                  l984 06E8  
                                l978 07CF                                  l898 0700  
                                l986 06F4                                  u200 0745  
                                u201 0744                                  u210 0759  
                                u211 0758                                  u220 0768  
                                u221 0767                                  u230 07AB  
                                u310 072C                                  u231 07AA  
                                u311 072B                                  u240 07B7  
                                u320 079A                                  u241 07B6  
                                u321 0799                                  u250 07C3  
                                u170 06B8                                  u251 07C2  
                                u171 06B7                                  u260 07CF  
                                u180 06D8                                  u261 07CE  
                                u181 06D7                                  u270 07DB  
                                _PR2 001B                                  u271 07DA  
                                u280 07E7                                  u281 07E6  
                                u337 079D                                  u194 073F  
                                u195 073E                                  _PWM 072F  
                    _TMR2_Initialize 06BA                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 06BA          _wait_for_pwm_cycle_complete 06B3  
                               ?_PWM 0070                                 l1020 0711  
                               l1022 0714                                 l1024 0724  
                               l1032 0769                                 l1026 0726  
                               l1050 079A                                 l1034 076C  
                               l1028 072C                                 l1044 0788  
                               l1036 077C                                 l1046 0792  
                               l1038 0787                                 l1048 0794  
                               PWM@i 0075                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _PLLR 04D6  
                               _TMR2 001A                                 _WPUB 020D  
                               _WPUE 0210                                 _main 0769  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
           __end_of_EPWM3_Initialize 06E8                                ??_PWM 0070  
                        _Check_Input 07A4        __end_of_OSCILLATOR_Initialize 06D9  
                              ?_main 0070                                _T2CON 001C  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISE 0090  
                     _WDT_Initialize 06A9                                btemp0 007E  
                              btemp1 007F                                main@i 0077  
                              wtemp0 007E                      __initialization 07EF  
                       __end_of_main 07A4              __end_of_TMR2_Initialize 06C2  
                             ??_main 0076               __end_of_WDT_Initialize 06AD  
                             PWM@num 0071                               _CCPR3H 0312  
                             _CCPR3L 0311                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _BORCON 0116                               _OSCCON 0099  
                             _TMR2IF 0089                               _WDTCON 0097  
                       _CCPTMRS0bits 029E                               ltemp0a 0080  
                    ?_WDT_Initialize 0070                               ttemp0a 007F  
                             wtemp0a 007F                    _SYSTEM_Initialize 06E8  
            __end_of__initialization 07FD                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                         __pidataBANK0 06C2  
                ??_SYSTEM_Initialize 0070                     ?_TMR2_Initialize 0070  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 06F8  
                         __pmaintext 0769                    ?_EPWM3_Initialize 0070  
                 ??_EPWM3_Initialize 0070                  _calculate_crc8_real 0711  
                            _CCP3CON 0313                         ?_Check_Input 0070  
                            _ECCP3AS 0315                              _PWM$170 0072  
                            _OSCTUNE 0098                              _PWM3CON 0314  
               ?_calculate_crc8_real 0070                              __ptext1 0711  
                            __ptext2 06E8                              __ptext3 06A9  
                            __ptext4 06BA                              __ptext5 06F8  
                            __ptext6 06CD                              __ptext7 06D9  
                            __ptext8 072F                              __ptext9 06B3  
              _OSCILLATOR_Initialize 06CD                            _T2CONbits 001C  
           ??_PIN_MANAGER_Initialize 0070                              _tx_data 0020  
              ??_calculate_crc8_real 0073                 end_of_initialization 07FD  
                            init_ram 06AD                              initloop 06AE  
                   _crc8_table_fixed 0800                     ??_WDT_Initialize 0070  
                          _PORTAbits 000C                            _PORTCbits 000E  
            calculate_crc8_real@data 0070               ?_OSCILLATOR_Initialize 0070  
                start_initialization 07EF                          __end_of_PWM 0769  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 0020  
                        __pbssCOMMON 0078                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070               _PIN_MANAGER_Initialize 06F8  
                           PWM@i_171 0074             __end_of_crc8_table_fixed 0900  
                           _LATBbits 010D                             _PIR1bits 0011  
                           _PSTR3CON 0316          __end_of_calculate_crc8_real 072F  
             calculate_crc8_real@crc 0073            calculate_crc8_real@length 0072  
                  ??_TMR2_Initialize 0070              ??_OSCILLATOR_Initialize 0070  
                   _EPWM3_Initialize 06D9                             __ptext10 07A4  
                      ??_Check_Input 0070              ?_PIN_MANAGER_Initialize 0070  
               calculate_crc8_real@i 0074                        __pstringtext1 0800  
                __end_of_Check_Input 07EF       __end_of_PIN_MANAGER_Initialize 0711  
